-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:31:9-39:20
	android:grantUriPermissions
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:35:13-47
	android:authorities
		INJECTED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:33:13-64
	android:exported
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:32:13-62
manifest
ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:2:1-195:12
INJECTED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:2:1-195:12
INJECTED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:2:1-195:12
INJECTED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:2:1-195:12
ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:45:13-47:29
activity#io.presage.mraid.browser.Android8AndLaterShortcutActivity
ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:49:9-56:20
	android:exported
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:51:13-37
	android:theme
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:52:13-52
	android:name
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:50:13-85
activity#com.ogury.cm.ConsentActivity
ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:57:9-60:75
	android:configChanges
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:59:13-59
	android:theme
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:60:13-72
	android:name
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:58:13-56
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:61:9-64:75
	android:configChanges
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:63:13-96
	android:theme
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:64:13-72
	android:name
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:62:13-78
receiver#io.presage.core.receiver.UserPresentReceiver
ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:66:9-73:20
	android:enabled
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:68:13-36
	android:exported
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:69:13-36
	android:name
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:67:13-72
intent-filter#action:name:android.intent.action.USER_PRESENT
ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:70:13-72:29
action#android.intent.action.USER_PRESENT
ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:71:17-77
	android:name
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:71:25-74
receiver#io.presage.core.receiver.BootCompletedReceiver
ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:74:9-82:20
	android:enabled
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:76:13-36
	android:exported
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:77:13-36
	android:name
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:75:13-74
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.LOCKED_BOOT_COMPLETED
ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:78:13-81:29
action#android.intent.action.LOCKED_BOOT_COMPLETED
ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:79:17-86
	android:name
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:79:25-83
receiver#io.presage.core.receiver.TimeSetReceiver
ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:83:9-90:20
	android:enabled
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:85:13-36
	android:exported
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:86:13-36
	android:name
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:84:13-68
intent-filter#action:name:android.intent.action.TIME_SET
ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:87:13-89:29
action#android.intent.action.TIME_SET
ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:88:17-73
	android:name
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:88:25-70
receiver#io.presage.core.receiver.CarrierConfigChangedReceiver
ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:91:9-98:20
	android:enabled
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:93:13-36
	android:exported
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:94:13-36
	android:name
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:92:13-81
intent-filter#action:name:android.telephony.action.CARRIER_CONFIG_CHANGED
ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:95:13-97:29
action#android.telephony.action.CARRIER_CONFIG_CHANGED
ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:96:17-90
	android:name
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:96:25-87
receiver#io.presage.core.receiver.NextAlarmClockChangedReceiver
ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:99:9-106:20
	android:enabled
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:101:13-36
	android:exported
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:102:13-36
	android:name
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:100:13-82
intent-filter#action:name:android.app.action.NEXT_ALARM_CLOCK_CHANGED
ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:103:13-105:29
action#android.app.action.NEXT_ALARM_CLOCK_CHANGED
ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:104:17-86
	android:name
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:104:25-83
receiver#io.presage.core.receiver.EventReminderReceiver
ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:107:9-116:20
	android:enabled
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:109:13-36
	android:exported
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:110:13-36
	android:name
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:108:13-74
intent-filter#action:name:android.intent.action.EVENT_REMINDER+data:scheme:content
ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:111:13-115:29
action#android.intent.action.EVENT_REMINDER
ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:112:17-79
	android:name
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:112:25-76
receiver#io.presage.core.receiver.BluetoothReceiver
ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:117:9-126:20
	android:enabled
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:119:13-36
	android:exported
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:120:13-36
	android:name
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:118:13-70
intent-filter#action:name:android.bluetooth.device.action.ACL_CONNECTED+action:name:android.bluetooth.device.action.ACL_DISCONNECTED+action:name:android.hardware.usb.action.USB_ACCESSORY_DETACHED
ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:121:13-125:29
action#android.bluetooth.device.action.ACL_CONNECTED
ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:122:17-88
	android:name
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:122:25-85
action#android.bluetooth.device.action.ACL_DISCONNECTED
ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:123:17-91
	android:name
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:123:25-88
action#android.hardware.usb.action.USB_ACCESSORY_DETACHED
ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:124:17-93
	android:name
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:124:25-90
receiver#io.presage.core.receiver.PackageFullyRemovedReceiver
ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:127:9-136:20
	android:enabled
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:129:13-36
	android:exported
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:130:13-36
	android:name
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:128:13-80
intent-filter#action:name:android.intent.action.PACKAGE_FULLY_REMOVED+data:scheme:package
ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:131:13-135:29
action#android.intent.action.PACKAGE_FULLY_REMOVED
ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:132:17-86
	android:name
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:132:25-83
receiver#io.presage.core.receiver.AlarmReceiver
ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:137:9-140:39
	android:enabled
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:139:13-35
	android:exported
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:140:13-36
	android:name
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:138:13-66
activity#io.presage.core.activity.SBActivity
ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:142:9-145:64
	android:theme
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:145:13-61
	android:taskAffinity
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:144:13-71
	android:name
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:143:13-63
service#io.presage.core.service.SdkService
ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:147:9-150:40
	android:enabled
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:149:13-35
	android:exported
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:150:13-37
	android:name
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:148:13-62
service#io.presage.core.service.SdkJobService
ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:151:9-153:72
	android:permission
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:153:13-69
	android:name
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:152:13-65
service#io.presage.core.service.SMJobService
ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:154:9-156:72
	android:permission
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:156:13-69
	android:name
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:155:13-64
activity#com.unity3d.services.ads.adunit.AdUnitActivity
ADDED from [com.unity3d.ads:unity-ads:3.4.8] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a293a53537ab9f17bf0088ca3cc1d714\jetified-unity-ads-3.4.8\AndroidManifest.xml:15:9-19:74
	android:hardwareAccelerated
		ADDED from [com.unity3d.ads:unity-ads:3.4.8] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a293a53537ab9f17bf0088ca3cc1d714\jetified-unity-ads-3.4.8\AndroidManifest.xml:18:13-47
	android:configChanges
		ADDED from [com.unity3d.ads:unity-ads:3.4.8] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a293a53537ab9f17bf0088ca3cc1d714\jetified-unity-ads-3.4.8\AndroidManifest.xml:17:13-170
	android:theme
		ADDED from [com.unity3d.ads:unity-ads:3.4.8] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a293a53537ab9f17bf0088ca3cc1d714\jetified-unity-ads-3.4.8\AndroidManifest.xml:19:13-71
	android:name
		ADDED from [com.unity3d.ads:unity-ads:3.4.8] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a293a53537ab9f17bf0088ca3cc1d714\jetified-unity-ads-3.4.8\AndroidManifest.xml:16:13-74
activity#com.unity3d.services.ads.adunit.AdUnitTransparentActivity
ADDED from [com.unity3d.ads:unity-ads:3.4.8] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a293a53537ab9f17bf0088ca3cc1d714\jetified-unity-ads-3.4.8\AndroidManifest.xml:20:9-24:86
	android:hardwareAccelerated
		ADDED from [com.unity3d.ads:unity-ads:3.4.8] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a293a53537ab9f17bf0088ca3cc1d714\jetified-unity-ads-3.4.8\AndroidManifest.xml:23:13-47
